,Mean lifetime
0,868
1,249
2,313
3,1703
4,594
5,2382
6,359
7,1033
8,1324
9,1242
10,891
11,1527
12,687
13,215
14,655
15,605
16,981
17,452
18,428
19,391
20,387
21,1198
22,1133
23,411
24,587
25,1125
26,357
27,309
28,2793
29,652
30,248
31,704
32,275
33,697
34,2014
35,335
36,287
37,3039
38,579
39,981
40,219
41,785
42,1507
43,1904
44,738
45,575
46,1909
47,424
48,1170
49,476
50,1614
51,622
52,1956
53,774
54,293
55,1652
56,759
57,934
58,1019
59,1019
60,532
61,218
62,275
63,649
64,1212
65,319
66,237
67,2605
68,226
69,670
70,405
71,323
72,160
73,699
74,148
75,639
76,1308
77,434
78,156
79,544
80,644
81,244
82,351
83,1255
84,540
85,1926
86,460
87,532
88,156
89,1005
90,1113
91,312
92,284
93,1007
94,787
95,2174
96,208
97,564
98,242
99,455
100,1731
101,519
102,1143
103,483
104,424
105,397
106,369
107,1628
108,1229
109,588
110,485
111,421
112,370
113,316
114,362
115,493
116,1595
117,691
118,1650
119,275
120,756
121,536
122,529
123,137
124,2206
125,530
126,282
127,2126
128,536
129,227
130,1209
131,389
132,734
133,1338
134,834
135,638
136,150
137,1923
138,780
139,800
140,1256
141,344
142,2227
143,1065
144,283
145,926
146,726
147,2541
148,409
149,517
150,1599
151,301
152,373
153,633
154,1721
155,1557
156,427
157,555
158,653
159,1436
160,1381
161,253
162,644
163,436
164,466
165,1402
166,296
167,1988
168,1632
169,268
170,914
171,925
172,556
173,286
174,279
175,769
176,1420
177,3196
178,1162
179,890
180,873
181,1149
182,350
183,1076
184,703
185,302
186,2033
187,612
188,99
189,890
190,2195
191,896
192,570
193,848
194,1848
195,1433
196,524
197,757
198,875
199,245
200,772
201,636
202,763
203,1373
204,1174
205,751
206,2322
207,1218
208,887
209,1464
210,1563
211,334
212,517
213,640
214,688
215,231
216,453
217,719
218,427
219,839
220,768
221,1568
222,804
223,980
224,1090
225,1250
226,2398
227,1333
228,491
229,2453
230,974
231,1166
232,644
233,864
234,674
235,713
236,1332
237,806
238,1210
239,1043
240,755
241,354
242,623
243,556
244,573
245,1052
246,206
247,2286
248,880
249,381
250,874
251,2181
252,1901
253,720
254,994
255,632
256,268
257,194
258,468
259,1405
260,476
261,2420
262,404
263,755
264,2088
265,2587
266,378
267,1180
268,353
269,1136
270,773
271,558
272,1234
273,1580
274,1164
275,160
276,1482
277,524
278,187
279,622
280,1234
281,1746
282,886
283,1127
284,296
285,1008
286,883
287,340
288,397
289,826
290,1104
291,399
292,828
293,1327
294,501
295,1031
296,3135
297,1234
298,1108
299,379
300,1160
301,1147
302,749
303,686
304,813
305,982
306,810
307,1496
308,633
309,1890
310,554
311,484
312,481
313,1444
314,237
315,1854
316,322
317,729
318,1072
319,779
320,649
321,273
322,1644
323,946
324,1314
325,1444
326,237
327,1037
328,642
329,941
330,847
331,373
332,411
333,986
334,786
335,608
336,522
337,801
338,1490
339,999
340,1157
341,489
342,526
343,416
344,766
345,1619
346,905
347,316
348,106
349,1904
350,772
351,831
352,461
353,695
354,710
355,1490
356,611
357,1147
358,345
359,1093
360,2703
361,694
362,795
363,864
364,222
365,674
366,1096
367,693
368,1204
369,974
370,441
371,484
372,1205
373,313
374,720
375,1785
376,1299
377,585
378,633
379,343
380,1363
381,250
382,814
383,890
384,867
385,1676
386,434
387,327
388,1483
389,572
390,816
391,594
392,1146
393,516
394,2198
395,449
396,212
397,395
398,561
399,481
400,342
401,247
402,2849
403,618
404,644
405,857
406,246
407,2232
408,288
409,452
410,1260
411,715
412,707
413,1740
414,1091
415,1219
416,631
417,732
418,1189
419,694
420,960
421,1110
422,296
423,2171
424,229
425,312
426,1420
427,884
428,216
429,302
430,4114
431,595
432,788
433,795
434,638
435,357
436,819
437,213
438,1267
439,1023
440,891
441,1493
442,1769
443,1009
444,914
445,708
446,485
447,530
448,823
449,2456
450,450
451,1565
452,710
453,995
454,270
455,436
456,478
457,284
458,938
459,375
460,1110
461,581
462,1823
463,636
464,1032
465,422
466,1625
467,509
468,305
469,1263
470,771
471,652
472,541
473,1882
474,286
475,1519
476,1102
477,282
478,1357
479,488
480,740
481,696
482,1205
483,996
484,397
485,1282
486,1006
487,1745
488,255
489,474
490,761
491,563
492,142
493,710
494,1055
495,670
496,344
497,1184
498,1025
499,861
500,2130
501,1117
502,733
503,197
504,384
505,212
506,703
507,277
508,438
509,612
510,1048
511,343
512,449
513,1351
514,1374
515,328
516,413
517,315
518,1034
519,422
520,1438
521,326
522,735
523,624
524,3820
525,625
526,369
527,400
528,1713
529,256
530,1048
531,2862
532,1133
533,519
534,2106
535,479
536,208
537,272
538,1131
539,1315
540,409
541,755
542,841
543,396
544,2808
545,531
546,590
547,910
548,622
549,933
550,315
551,750
552,471
553,336
554,649
555,532
556,682
557,271
558,378
559,766
560,588
561,2100
562,1252
563,934
564,426
565,398
566,520
567,613
568,434
569,1331
570,556
571,499
572,847
573,1725
574,260
575,1337
576,223
577,340
578,387
579,1009
580,1982
581,1101
582,394
583,909
584,366
585,1461
586,1672
587,564
588,903
589,387
590,264
591,604
592,702
593,398
594,1943
595,1018
596,182
597,584
598,790
599,258
600,1866
601,759
602,686
603,456
604,769
605,563
606,494
607,956
608,686
609,293
610,581
611,953
612,498
613,653
614,524
615,854
616,948
617,1132
618,972
619,2683
620,412
621,562
622,1271
623,626
624,1138
625,899
626,913
627,493
628,2372
629,938
630,557
631,1034
632,438
633,483
634,578
635,338
636,1391
637,278
638,505
639,830
640,573
641,618
642,635
643,532
644,977
645,1186
646,916
647,146
648,426
649,730
650,1062
651,271
652,641
653,473
654,1073
655,410
656,502
657,648
658,569
659,184
660,322
661,193
662,1026
663,1184
664,211
665,1165
666,202
667,873
668,344
669,536
670,851
671,575
672,1779
673,2225
674,498
675,205
676,439
677,411
678,3265
679,442
680,2303
681,422
682,655
683,480
684,417
685,2424
686,1308
687,550
688,1316
689,424
690,1050
691,438
692,397
693,511
694,706
695,3370
696,440
697,338
698,856
699,624
700,1378
701,854
702,1180
703,441
704,891
705,363
706,846
707,2119
708,752
709,1686
710,1012
711,1126
712,145
713,1589
714,778
715,1193
716,866
717,1440
718,358
719,563
720,1158
721,1285
722,157
723,1702
724,538
725,1896
726,816
727,146
728,1199
729,1170
730,1382
731,523
732,352
733,657
734,1802
735,567
736,268
737,269
738,2044
739,350
740,762
741,360
742,1141
743,461
744,1253
745,853
746,439
747,312
748,226
749,1317
750,587
751,379
752,440
753,933
754,1162
755,398
756,994
757,1085
758,399
759,500
760,592
761,3414
762,468
763,1273
764,242
765,485
766,345
767,200
768,708
769,703
770,888
771,520
772,1103
773,275
774,719
775,1095
776,188
777,384
778,1574
779,581
780,1570
781,722
782,614
783,453
784,2549
785,536
786,865
787,461
788,801
789,746
790,2187
791,776
792,1167
793,469
794,1310
795,2384
796,1017
797,899
798,468
799,1844
800,673
801,1356
802,607
803,339
804,1228
805,643
806,299
807,456
808,431
809,288
810,712
811,299
812,700
813,1424
814,526
815,293
816,457
817,652
818,629
819,1926
820,422
821,625
822,569
823,595
824,3077
825,635
826,1502
827,2403
828,2105
829,1653
830,978
831,173
832,1535
833,841
834,1746
835,367
836,535
837,415
838,767
839,1689
840,996
841,223
842,2172
843,1431
844,495
845,223
846,580
847,568
848,1210
849,2785
850,1631
851,117
852,836
853,750
854,189
855,511
856,3676
857,492
858,1145
859,3591
860,2784
861,519
862,1229
863,255
864,1083
865,283
866,1237
867,713
868,226
869,817
870,373
871,525
872,1048
873,963
874,1286
875,188
876,1261
877,1538
878,1482
879,547
880,2303
881,179
882,415
883,279
884,560
885,697
886,650
887,579
888,1304
889,185
890,2490
891,556
892,490
893,666
894,278
895,1027
896,652
897,540
898,1876
899,1267
900,1229
901,1011
902,776
903,1435
904,296
905,2072
906,206
907,700
908,447
909,269
910,959
911,699
912,1572
913,678
914,284
915,2070
916,934
917,415
918,365
919,2782
920,1018
921,288
922,471
923,716
924,963
925,505
926,742
927,460
928,686
929,664
930,1548
931,462
932,541
933,461
934,810
935,877
936,866
937,2426
938,845
939,1187
940,348
941,375
942,370
943,373
944,230
945,563
946,337
947,866
948,825
949,507
950,712
951,1007
952,377
953,613
954,1084
955,601
956,690
957,326
958,823
959,1713
960,480
961,549
962,1220
963,3135
964,758
965,1399
966,300
967,235
968,820
969,1578
970,555
971,529
972,611
973,1184
974,404
975,1575
976,760
977,435
978,626
979,798
980,1232
981,1913
982,1085
983,477
984,372
985,708
986,787
987,1224
988,599
989,1693
990,1546
991,376
992,412
993,398
994,622
995,418
996,937
997,679
998,961
999,2238
1000,694
1001,1284
1002,406
1003,546
1004,905
1005,246
1006,278
1007,242
1008,1675
1009,222
1010,248
1011,2561
1012,850
1013,1205
1014,754
1015,3286
1016,1166
1017,1031
1018,181
1019,219
1020,1330
1021,1337
1022,711
1023,726
1024,1218
1025,437
1026,899
1027,1131
1028,1245
1029,379
1030,1158
1031,1849
1032,1051
1033,348
1034,1089
1035,1082
1036,308
1037,697
1038,683
1039,892
1040,164
1041,352
1042,774
1043,1382
1044,571
1045,613
1046,1091
1047,517
1048,560
1049,178
1050,309
1051,490
1052,729
1053,585
1054,180
1055,353
1056,194
1057,998
1058,219
1059,559
1060,1840
1061,2071
1062,814
1063,683
1064,1070
1065,756
1066,1026
1067,1091
1068,503
1069,491
1070,819
1071,721
1072,362
1073,1679
1074,1018
1075,611
1076,2126
1077,296
1078,269
1079,369
1080,250
1081,206
1082,2021
1083,478
1084,796
1085,1525
1086,481
1087,1244
1088,354
1089,283
1090,1244
1091,511
1092,1226
1093,323
1094,525
1095,1320
1096,4305
1097,1694
1098,527
1099,1429
1100,1451
1101,1040
1102,1385
1103,459
1104,3680
1105,1532
1106,393
1107,684
1108,256
1109,879
1110,575
1111,1868
1112,401
1113,423
1114,1063
1115,1144
1116,903
1117,297
1118,432
1119,574
1120,913
1121,1627
1122,1089
1123,453
1124,689
1125,1013
1126,1333
1127,1425
1128,2332
1129,988
1130,405
1131,654
1132,279
1133,533
1134,1214
1135,1241
1136,1743
1137,287
1138,287
1139,699
1140,1378
1141,399
1142,412
1143,712
1144,787
1145,852
1146,412
1147,823
1148,1824
1149,916
1150,1103
1151,1119
1152,459
1153,295
1154,1975
1155,2471
1156,1706
1157,1378
1158,1160
1159,2151
1160,2192
1161,3220
1162,194
1163,920
1164,735
1165,2136
1166,1648
1167,615
1168,873
1169,1254
1170,512
1171,742
1172,187
1173,1187
1174,1724
1175,907
1176,708
1177,684
1178,402
1179,276
1180,582
1181,523
1182,1863
1183,869
1184,422
1185,146
1186,237
1187,1498
1188,669
1189,662
1190,2011
1191,394
1192,487
1193,547
1194,472
1195,1601
1196,128
1197,461
1198,543
1199,626
1200,1177
1201,1013
1202,1086
1203,324
1204,2288
1205,854
1206,832
1207,446
1208,2284
1209,2028
1210,639
1211,1130
1212,442
1213,245
1214,968
1215,297
1216,1681
1217,1589
1218,891
1219,255
1220,1508
1221,670
1222,646
1223,337
1224,473
1225,503
1226,1184
1227,741
1228,241
1229,997
1230,1465
1231,401
1232,2282
1233,844
1234,375
1235,409
1236,681
1237,496
1238,278
1239,354
1240,2028
1241,182
1242,521
1243,338
1244,995
1245,865
1246,1383
1247,1076
1248,707
1249,1945
1250,2432
1251,1495
1252,2485
1253,306
1254,662
1255,2549
1256,864
1257,299
1258,1056
1259,978
1260,563
1261,507
1262,226
1263,405
1264,2002
1265,4380
1266,593
1267,1068
1268,380
1269,387
1270,410
1271,979
1272,2923
1273,263
1274,271
1275,659
1276,279
1277,669
1278,302
1279,281
1280,391
1281,1997
1282,985
1283,1005
1284,367
1285,1230
1286,1319
1287,644
1288,1330
1289,1060
1290,626
1291,233
1292,452
1293,1135
1294,517
1295,1574
1296,472
1297,772
1298,884
1299,1070
1300,359
1301,773
1302,1162
1303,349
1304,1115
1305,613
1306,1315
1307,419
1308,478
1309,382
1310,738
1311,3097
1312,1129
1313,540
1314,252
1315,1397
1316,383
1317,520
1318,1073
1319,271
1320,420
1321,1865
1322,1899
1323,515
1324,880
1325,402
1326,1998
1327,401
1328,507
1329,1510
1330,299
1331,272
1332,741
1333,331
1334,350
1335,1563
1336,1183
1337,1051
1338,230
1339,761
1340,417
1341,597
1342,1273
1343,3588
1344,335
1345,2219
1346,1224
1347,687
1348,872
1349,976
1350,491
1351,566
1352,520
1353,461
1354,927
1355,567
1356,2078
1357,816
1358,352
1359,560
1360,533
1361,926
1362,558
1363,2848
1364,610
1365,2306
1366,623
1367,2110
1368,1165
1369,469
1370,2479
1371,1401
1372,2642
1373,210
1374,504
1375,222
1376,900
1377,610
1378,556
1379,389
1380,1517
1381,278
1382,516
1383,940
1384,416
1385,1058
1386,321
1387,1623
1388,252
1389,1497
1390,1452
1391,613
1392,693
1393,948
1394,746
1395,975
1396,2619
1397,535
1398,395
1399,1411
1400,574
1401,572
1402,927
1403,1013
1404,1889
1405,718
1406,771
1407,482
1408,268
1409,711
1410,1362
1411,148
1412,462
1413,340
1414,417
1415,689
1416,4699
1417,2042
1418,394
1419,220
1420,2022
1421,507
1422,361
1423,1093
1424,363
1425,235
1426,636
1427,741
1428,401
1429,586
1430,234
1431,618
1432,988
1433,912
1434,639
1435,459
1436,477
1437,423
1438,878
1439,514
1440,1791
1441,513
1442,430
1443,994
1444,613
1445,695
1446,2314
1447,1277
1448,848
1449,1433
1450,752
1451,1177
1452,1315
1453,372
1454,329
1455,707
1456,568
1457,1054
1458,841
1459,460
1460,1096
1461,370
1462,553
1463,901
1464,348
1465,736
1466,1721
1467,663
1468,897
1469,946
1470,441
1471,1109
1472,432
1473,1548
1474,2452
1475,426
1476,1846
1477,585
1478,519
1479,731
1480,493
1481,457
1482,377
1483,797
1484,950
1485,1804
1486,423
1487,545
1488,2096
1489,509
1490,435
1491,1151
1492,518
1493,1574
1494,314
1495,157
1496,1454
1497,612
1498,261
1499,200
1500,903
1501,980
1502,2286
1503,1392
1504,354
1505,590
1506,540
1507,317
1508,1084
1509,1776
1510,520
1511,804
1512,574
1513,1093
1514,185
1515,249
1516,275
1517,201
1518,855
1519,428
1520,1235
1521,1918
1522,748
1523,2491
1524,1706
1525,1579
1526,391
1527,1107
1528,168
1529,618
1530,667
1531,316
1532,909
1533,1907
1534,345
1535,410
1536,1387
1537,1651
1538,436
1539,879
1540,401
1541,785
1542,762
1543,711
1544,678
1545,1897
1546,1268
1547,447
1548,587
1549,524
1550,504
1551,759
1552,2771
1553,623
1554,283
1555,1723
1556,1460
1557,439
1558,1097
1559,601
1560,295
1561,938
1562,984
1563,677
1564,1136
1565,368
1566,1044
1567,3078
1568,1185
1569,564
1570,633
1571,632
1572,1157
1573,458
1574,483
1575,321
1576,1235
1577,1157
1578,713
1579,1233
1580,762
1581,663
1582,592
1583,607
1584,441
1585,1680
1586,291
1587,1053
1588,1053
1589,865
1590,195
1591,331
1592,186
1593,576
1594,1378
1595,606
1596,494
1597,1706
1598,222
1599,551
1600,462
1601,412
1602,216
1603,911
1604,520
1605,1202
1606,735
1607,389
1608,821
1609,1033
1610,2108
1611,579
1612,1902
1613,318
1614,1760
1615,887
1616,1488
1617,1411
1618,665
1619,826
1620,712
1621,510
1622,670
1623,1012
1624,1602
1625,1421
1626,962
1627,298
1628,718
1629,669
1630,834
1631,2125
1632,502
1633,393
1634,413
1635,309
1636,994
1637,486
1638,1275
1639,2760
1640,392
1641,1552
1642,627
1643,295
1644,1149
1645,768
1646,607
1647,201
1648,964
1649,467
1650,2032
1651,1252
1652,687
1653,786
1654,852
1655,176
1656,896
1657,894
1658,582
1659,215
1660,1449
1661,495
1662,4452
1663,155
1664,1161
1665,194
1666,644
1667,511
1668,767
1669,771
1670,360
1671,624
1672,1073
1673,376
1674,703
1675,557
1676,386
1677,2194
1678,538
1679,1914
1680,1059
1681,469
1682,723
1683,2847
1684,296
1685,705
1686,448
1687,595
1688,1049
1689,984
1690,1488
1691,641
1692,1320
1693,682
1694,727
1695,870
1696,908
1697,1650
1698,1753
1699,499
1700,2271
1701,1013
1702,1053
1703,520
1704,631
1705,855
1706,1007
1707,181
1708,770
1709,223
1710,881
1711,646
1712,679
1713,479
1714,642
1715,1254
1716,701
1717,708
1718,1248
1719,1348
1720,1383
1721,858
1722,267
1723,726
1724,439
1725,436
1726,1140
1727,1782
1728,1317
1729,1551
1730,484
1731,1076
1732,484
1733,550
1734,701
1735,861
1736,2513
1737,1102
1738,398
1739,1169
1740,1142
1741,277
1742,870
1743,1200
1744,1138
1745,1180
1746,224
1747,444
1748,555
1749,647
1750,1161
1751,1353
1752,550
1753,840
1754,317
1755,489
1756,339
1757,572
1758,1206
1759,1469
1760,1093
1761,948
1762,379
1763,729
1764,526
1765,582
1766,828
1767,997
1768,547
1769,594
1770,598
1771,991
1772,1546
1773,831
1774,891
1775,690
1776,548
1777,274
1778,881
1779,1015
1780,576
1781,996
1782,1012
1783,662
1784,510
1785,747
1786,659
1787,507
1788,262
1789,377
1790,1211
1791,1224
1792,1372
1793,1270
1794,273
1795,1062
1796,426
1797,1281
1798,1090
1799,927
1800,2922
1801,361
1802,2910
1803,629
1804,156
1805,324
1806,581
1807,882
1808,411
1809,667
1810,1007
1811,431
1812,684
1813,2951
1814,272
1815,701
1816,1513
1817,284
1818,373
1819,593
1820,966
1821,1004
1822,466
1823,895
1824,394
1825,1088
1826,456
1827,609
1828,402
1829,439
1830,1730
1831,632
1832,1099
1833,1164
1834,1082
1835,922
1836,529
1837,847
1838,935
1839,382
1840,1891
1841,397
1842,816
1843,2528
1844,339
1845,919
1846,845
1847,1186
1848,469
1849,1052
1850,1591
1851,491
1852,750
1853,945
1854,422
1855,317
1856,533
1857,1356
1858,914
1859,181
1860,826
1861,1565
1862,485
1863,869
1864,1201
1865,615
1866,194
1867,559
1868,1056
1869,979
1870,2362
1871,642
1872,272
1873,761
1874,738
1875,1177
1876,2098
1877,555
1878,2649
1879,219
1880,546
1881,639
1882,1093
1883,541
1884,318
1885,1805
1886,248
1887,383
1888,612
1889,417
1890,813
1891,215
1892,655
1893,3378
1894,1260
1895,460
1896,343
1897,159
1898,612
1899,366
1900,609
1901,809
1902,987
1903,480
1904,848
1905,350
1906,240
1907,925
1908,376
1909,399
1910,839
1911,1527
1912,338
1913,1081
1914,610
1915,1245
1916,711
1917,1195
1918,1389
1919,967
1920,1171
1921,901
1922,258
1923,2196
1924,1883
1925,894
1926,365
1927,642
1928,275
1929,284
1930,1739
1931,576
1932,865
1933,844
1934,355
1935,390
1936,793
1937,629
1938,790
1939,378
1940,2773
1941,362
1942,403
1943,231
1944,427
1945,975
1946,1210
1947,870
1948,599
1949,1095
1950,1236
1951,692
1952,1386
1953,325
1954,1479
1955,2908
1956,652
1957,558
1958,676
1959,1457
1960,512
1961,463
1962,585
1963,2585
1964,610
1965,1220
1966,608
1967,846
